ID,Country,owns_car,owns_TV,owns_house,owns_Phone,gender,Age,owned_goods
1,A,0.0,0.0,0.0,1,M,61,1.0
2,B,0.0,0.0,0.0,1,M,44,1.0
3,A,0.0,0.0,0.0,1,M,56,1.0
4,A,0.0,0.0,0.0,1,M,53,1.0
5,C,1.0,1.0,0.0,1,K,60,3.0
6,A,0.0,0.0,0.0,1,M,48,1.0
7,D,1.0,1.0,1.0,1,K,58,4.0
8,C,0.0,1.0,0.0,1,K,59,2.0
9,A,0.0,0.0,0.0,1,M,61,1.0
10,A,0.0,0.0,0.0,1,M,48,1.0
11,D,1.0,1.0,1.0,1,K,34,4.0
12,B,0.0,1.0,0.0,1,K,42,2.0
13,B,0.0,1.0,0.0,1,K,37,2.0
14,A,0.0,0.0,0.0,1,M,51,1.0
15,D,1.0,1.0,1.0,1,K,42,4.0
16,D,1.0,1.0,1.0,1,K,29,4.0
17,A,0.0,0.0,0.0,0,M,19,0.0
18,A,0.0,0.0,0.0,1,M,30,1.0
19,A,0.0,0.0,0.0,0,M,38,0.0
20,D,1.0,1.0,1.0,1,K,47,4.0
21,B,0.0,0.0,0.0,1,M,65,1.0
22,D,1.0,1.0,1.0,1,K,47,4.0
23,A,0.0,0.0,0.0,0,M,61,0.0
24,A,0.0,0.0,0.0,1,M,52,1.0
25,C,0.0,1.0,0.0,1,K,40,2.0
26,A,0.0,0.0,0.0,1,M,40,1.0
27,C,1.0,1.0,0.0,1,K,24,3.0
28,A,0.0,0.0,0.0,1,M,33,1.0
29,A,0.0,0.0,0.0,1,M,53,1.0
30,D,1.0,1.0,1.0,1,K,63,4.0
31,D,1.0,1.0,1.0,1,K,49,4.0
32,C,1.0,1.0,1.0,1,,60,4.0
33,A,0.0,0.0,0.0,1,M,28,1.0
34,C,1.0,1.0,1.0,1,K,46,4.0
35,D,1.0,1.0,1.0,1,K,26,4.0
36,B,0.0,0.0,0.0,1,K,54,1.0
37,C,1.0,1.0,1.0,1,K,33,4.0
38,C,1.0,1.0,1.0,1,K,52,4.0
39,D,1.0,1.0,1.0,1,K,64,4.0
40,A,0.0,0.0,0.0,1,M,38,1.0
41,A,0.0,0.0,0.0,1,M,53,1.0
42,C,1.0,1.0,1.0,1,K,29,4.0
43,A,0.0,0.0,0.0,1,M,40,1.0
44,D,1.0,1.0,1.0,1,K,39,4.0
45,A,0.0,0.0,0.0,1,M,22,1.0
46,B,0.0,0.0,0.0,1,M,35,1.0
47,B,0.0,0.0,0.0,1,M,64,1.0
